IT,Productivity,Error_1,Error_2
2,12.260251995098683,-0.0815718576629213,0.4549375166335814
4,37.48072728611722,0.10738700239706733,-0.3520714169038195
4,37.9815508924708,-0.45691556677941114,-0.4439301854418204
5,49.84076649408367,-0.36393862503981367,-0.36500795510005
4,37.9241557395161,0.43897738486995497,0.1763720536552057
1,-0.17989357307658593,-0.09692879579496028,0.22605511073773676
4,37.251818170249486,0.07824841921331194,0.27229367216202616
3,24.806658779776466,0.2448014663992758,-0.2379797263640363
2,12.15515033681751,-0.15036823902612428,-0.39117647164253966
3,24.69772752619056,-0.07306689499793706,0.0012114200572489464
4,37.07340341926372,-0.42068415298245765,0.23216304014774525
4,37.045142908723314,0.3620669198963812,0.2240800604230614
5,49.65062918811212,0.05146069794577335,-0.03487565095478673
3,24.908211596661925,-0.4338632610950619,-0.26874236509943683
1,0.08525720500214651,-0.40005391182645067,-0.46773532838062115
4,37.028229290685346,0.49172391983277675,-0.30479973340231903
1,0.3740242004826847,0.0008484293003986343,0.4275702450511095
5,49.87175752997383,-0.42864489931849536,0.44903870886337516
4,37.08362563003951,-0.028213697114614522,-0.27507607626886854
1,-0.42616103485761647,-0.2594221227410848,-0.3753646298431933
2,12.512339569994511,-0.45243450331307455,-0.194180800401905
3,24.728399594267024,0.17569059715908575,-0.3233379066212536
4,37.433950419279334,0.10172998976743142,-0.3896292104737016
3,24.914435613573175,-0.1623916150208624,0.47378732192358763
5,49.8475904470054,0.26268918947209996,-0.03380276233930335
2,12.959830138989137,0.23855320507996602,0.05218916532490625
1,-0.3917830949059946,-0.42846471471813496,-0.19904586343509256
3,25.25256880857244,0.26574169596971764,0.016067148206984183
3,24.97388600585835,-0.0694782271401464,-0.0568370223719441
5,50.46035240935173,0.09999872406112964,0.345813049358185
5,49.668609247585394,-0.15916467460133166,0.12128078257052455
2,12.459445992048998,-0.023964746259851455,0.026519266674309816
3,24.58975043193622,-0.4951215506300962,-0.04779561479902228
1,-0.007121719004403837,0.3732600352547405,0.33508455107843005
1,0.3021980476747106,-0.34177385801578186,0.3635029626111437
3,25.070107406688408,0.20508930700705097,-0.16713847661886883
3,24.801739763938443,-0.03327058357877255,0.23712934567206412
2,12.45208043343645,-0.1558961621167666,-0.1581099692230572
3,25.147842974949906,-0.07174015007486878,0.18742609263585952
2,12.57011289374551,0.04155553581979865,0.31895246861253124
2,12.518870171964881,-0.494483676960078,0.07008266035093902
5,50.49323736140439,0.25455553669442443,0.21816426417936297
5,49.82357685034662,-0.14045185489774248,-0.002331901656228319
4,37.11358334229165,-0.31677010124675964,-0.30013356831196036
1,-0.14568908623984433,0.11120495218989845,0.2264855072705687
2,12.900899736495989,-0.1567071241756176,0.3025399988674822
3,25.178836959326322,-0.2017633270630742,-0.08780552615373449
2,12.659283489074289,-0.4452617855600781,0.29660092982940844
5,50.26815351189931,0.4971178003678265,-0.41694405663264056
4,37.70660987664249,-0.1800680401687349,-0.0437063121502379
5,50.47200307924867,0.03173170523489888,0.3113800575494733
2,12.98273408518885,-0.04852806837098089,0.38850955575771795
3,25.017300088001292,-0.06927290024896415,-0.23543873422634543
5,49.7066060092905,0.17659248076668455,-0.12393948065037341
1,-0.4891378035612435,-0.3970769110490714,0.07351635891893782
3,24.943733581228685,-0.3080720897945135,-0.07911475752130637
2,12.340853685452018,0.3569340398200094,-0.3861370540906065
2,12.913825065016967,-0.4456645792745366,-0.4109935814232709
3,25.089672714720468,-0.3568620382680934,-0.22492760935213996
2,12.227672526721722,-0.2376996679150185,-0.14099456557047962
4,37.2973292426113,0.23415526308156132,0.22713610609542156
4,37.03404933793553,0.37782050378073706,-0.04856406112926459
5,49.559863734250094,-0.41103594287963297,-0.22335953509657858
4,37.857737529486805,-0.17006037774370497,-0.07778316076453873
1,-0.47474884629596514,-0.3334272008168059,-0.3618777070334216
1,-0.26577091842046885,-0.0911240806078416,-0.33552834804034715
4,37.83351253433051,-0.45280857014741605,-0.36109230140391735
4,37.61077918574449,0.32735405942572615,0.06377158760236357
3,25.195435386617568,-0.4277224611603335,-0.34058056712319595
3,24.607094392326708,0.26965108986522934,-0.12342438043488502
1,0.2131815567362726,-0.09476817338071775,0.3793313790438564
1,0.14551305857038865,-0.27071820953869374,0.34620699831092805
3,24.786766348164235,0.4158628405621171,0.018248300772697457
5,49.577880234553554,-0.07419195418742341,0.3154962893762614
2,12.300794700332286,-0.04840658099792883,-0.2465793658776757
1,-0.4142256412241636,-0.48782005380985305,-0.15271600544795183
3,24.90291093054644,0.37251113025280025,-0.22948624967955755
4,37.67849838064087,-0.43246664399374457,0.2731769476896686
3,24.6788439487916,0.08493884840155286,0.036777008672120415
2,12.365737416783581,-0.2767064692830672,-0.17646246075597138
3,25.106186557864216,-0.15344532670827948,-0.23157085184876613
5,49.96640441072938,0.45663140545258785,-0.4797152488991625
5,49.98640897480267,0.40615868735872473,0.19807070897889467
3,24.962322479466916,-0.2954838158676548,0.21143797963764777
5,49.73593465092141,0.42318493001119906,0.10575780061819873
3,25.070205974106113,0.3552659278006832,-0.4569012929289976
4,37.24063185111634,0.2005346298353914,4.951398107622129e-05
5,49.64978109532525,-0.22957150137690274,-0.02214460113814254
4,37.69314365580856,-0.3459100327078741,-0.05270117807793573
2,12.659895489386367,0.19907906929175978,-0.3106330391041593
2,12.27637573132973,-0.2514962499698483,-0.048423297561245415
5,49.77503032276653,0.49179362892331413,-0.4852107760646541
1,0.4032859729704211,0.1369266057669326,-0.3989693895615819
1,-0.27850685543315534,-0.27494930073550083,-0.14080502317451482
3,24.508731609407214,-0.23524666116726178,-0.2647321060280352
1,-0.4859733307025951,-0.22540100470125135,-0.3646743470133781
2,12.246644921740618,0.20977084143714364,0.10809757940071729
5,50.42272748053185,0.08310919159334573,-0.08925404072085241
3,25.172729892573773,-0.0794429550941117,0.007296138146090647
1,-0.2539528480720219,0.39522560945454843,0.05073354172764599
3,24.619737771052733,0.3805977147698578,-0.40788233594806655
4,37.033010931064574,0.05048309021550501,0.44033346015221064
1,-0.15030786742553626,-0.3396741507146881,-0.3372602803969176
5,49.605883959346215,0.16005389468480036,0.29355810625340906
5,49.60079878999152,0.18800168421805352,-0.4787270190251467
5,50.25896227701815,-0.43353428004240535,0.19274001389082152
2,12.122205141513643,0.2771053626816493,0.16494879204128388
4,37.34537223191795,0.1243598160316014,0.03575945363636546
3,25.06850822153987,-0.10096505936270284,-0.28998984801244365
1,0.4912287864099155,-0.031024004117623738,0.4512040576686679
2,12.011159760489424,0.40315055336019157,0.06931968114863551
2,12.552636000221721,-0.34558359129336924,0.03450042117327867
1,-0.32871380059324784,0.39903167947976215,-0.42504962553385306
4,37.970882637532235,0.4056445959160885,0.3395967047055022
3,24.960376546832087,-0.4085074199572899,0.05958613474190755
3,24.842501231415095,0.453481895954299,-0.08635090296420922
3,25.030570338054556,0.16224245918388336,0.2533282260163229
1,0.3324215744464456,-0.01741310868185386,-0.10949025742656338
5,49.87091380808765,0.14858731063761477,0.24044208592691907
3,25.089969132768864,-0.13310203929682773,-0.1488394781895266
1,-0.4614795711325469,0.37296917072798386,0.2787098733109251
3,25.16632627916117,0.35900333621444136,0.475368596775382
1,-0.3915652501947372,-0.43387154989530086,-0.027743816591201953
1,0.008028624374878612,-0.3254570413631247,-0.4514338912843494
4,37.22961657053986,-0.14907809943342598,-0.25067629020740534
2,12.346407297606435,-0.09685632093084429,0.27607111768704296
1,0.30910539421320027,0.2608197205144346,0.16885628117245544
3,25.20561243220746,0.2427494824128823,0.05818299067797128
1,-0.38613146867823156,-0.48321735737571503,-0.3162563376677945
1,-0.23728596783664269,0.12451954066532345,-0.15237243141969214
1,-0.07546485370920708,-0.35014098168361674,-0.251603473201487
2,12.303188470888024,-0.12390196078090976,0.046050075858464545
2,12.388720118637195,0.46232309830230633,0.12225039305619101
2,12.30246032740176,-0.17290512862838447,-0.31174636545935497
5,50.31261983931035,-0.15063046007603165,0.45897686629927226
5,49.82822317072117,-0.07874967436945546,-0.48342334872028103
2,12.520432916005333,-0.03118447559054205,0.2574470668345463
2,12.75644694215616,0.048726596655568555,-0.014997663051755206
5,49.5722474003092,0.03943206847263003,0.1555892337005773
1,-0.2885282686552637,0.40058232387463066,-0.1409738552458364
4,37.9369177148886,0.023967791669686545,0.013397496920916852
2,12.12444805469467,-0.3561719258934345,-0.07365460882788544
5,50.03506508309564,0.3021289270934918,-0.3480732284744188
2,12.883051399409391,-0.3497074315397187,-0.4169567192657898
2,12.657561520819122,-0.2082561954002139,0.31083118969953594
5,50.32434244784741,0.23425890537691207,-0.06034141770742729
1,0.37348545191220506,-0.49767648448545143,0.19881850000896917
1,-0.15522130498933362,-0.42234416883050785,-0.4460409075287671
2,12.540715778286806,-0.017612898485156903,0.21020545552902548
1,0.429899019983187,-0.4892033388130991,-0.25251074286318886
3,25.13158594029423,0.3485550449435627,-0.28223475651921937
2,12.422787100302713,0.24251042181015114,-0.4797660791391517
4,37.68065000940612,-0.4490503616236421,0.1677431650518867
1,-0.22898724596088071,-0.4780524481486451,-0.05043981172508927
1,0.36825635369042187,-0.1763443127524773,0.48237419241824253
4,37.64394337819774,-0.16992972960554198,-0.05745950131194133
3,24.790223848185253,0.3894391373273529,0.015594820603825332
5,49.692940429672944,-0.23883368305134822,0.336081981281363
5,49.539879824679815,0.1334108458974259,-0.414513825713123
1,0.46985547065522204,-0.4769538462634727,-0.32337717525970033
4,37.1007481358145,0.38679850742946187,-0.10587780636121624
4,37.461464755769526,-0.45385084549577515,-0.21464642144694634
4,37.383880132704085,-0.09545009404365723,-0.056886383656456485
5,50.227468521316325,-0.4677188493363651,0.1712753759204907
2,12.625515805633713,-0.059270388163689014,-0.2807727400344402
5,49.874092909117934,0.36583268968275795,-0.23066768425600304
1,0.13876391997329762,0.0642057502470027,-0.3451131482706815
3,24.99901944651604,-0.4546253722926896,0.11125915546147969
1,-0.4254242374903162,0.32873779008551207,-0.1988934675684948
5,49.622670022707844,0.1941358701814515,-0.09382242860781387
2,12.180920720711816,0.27547123601158174,-0.4192988371640972
2,12.019964113139704,-0.12596319638008735,0.3405148363126894
2,12.092214206808338,0.16081626179731967,0.3646027774177817
1,0.2627676991231046,0.3190443511755463,0.1602153515988507
4,37.12890612129923,-0.3640880961045637,-0.20022153180403557
4,37.170947754580745,0.08995193566205106,-0.2554094460998957
4,37.590725507741084,0.01946273334580395,-0.02270590295783448
3,25.093308607722815,0.19378821179304762,0.0790384187510178
5,50.366470973158926,-0.11808815424816765,-0.46864931604302973
5,49.93647602410393,0.43446393512294457,0.4535457361353663
2,12.708307899776205,-0.424402364024946,-0.43128146346159335
5,49.67140150106203,-0.4905304154196385,-0.21956414899548826
3,24.779289750168967,0.35450103565326274,0.19751798034449397
5,49.866708473167805,0.038563854370212924,0.38075926371017177
4,37.00547352457171,0.16412914289416447,0.4622319081077205
5,50.19458073740675,0.221433754494056,0.1843012443301838
1,0.4397357763286672,0.1890872278379916,0.05855588320540306
2,12.219839389587046,-0.2571353111168664,-0.07516276615939477
3,25.09806978141828,-0.3854460336254848,-0.39590498366018945
5,49.72329181940992,-0.2478888249753337,0.3486463602831025
4,37.75320795230068,-0.3584536198655368,-0.38239708374279424
1,-0.4539231851711656,0.1434496329025109,0.14966332677882532
3,25.135309844102697,-0.42004491909685315,0.2036079891472733
5,50.13373594934423,-0.18925423738081604,0.16485023639887209
4,37.57616229119823,0.49711922789414353,-0.16090868464287822
1,-0.43091923000273924,-0.4888856201790456,0.18589038709126582
1,0.42549592770740075,-0.15208967236920268,-0.1630709425996929
5,50.2587162559334,0.30226738230999817,-0.18080623161214793
3,25.170292376651048,0.4243482562776607,-0.31668491732816784
5,49.70453850026211,-0.06529770976262406,0.4522289716538759
1,-0.06265047143960945,0.279737269566119,0.38287069625453163
3,25.357169886505112,-0.30238887589881813,0.05480283456549229
5,49.80750294094615,-0.3022779577413883,-0.14075154832262726
5,50.042977320360784,-0.16383891363583403,-0.2898817422717743
2,12.132097655157422,0.4566605039011524,0.035389425852044076
2,12.309934574391054,-0.20924817136592488,0.20356237355420415
2,12.446803046610752,-0.35822775117894157,0.22293470644187163
1,-0.33948469544632265,-0.4895693455779139,0.4125985866280498
4,37.591948429763875,0.1340709131901061,-0.20354933205700543
2,12.13350798794527,0.03333710668290235,0.07446667080890146
2,12.926577226549798,0.3008460081909582,-0.13375142316367195
4,37.72790711845979,0.32687028334604495,0.10206698799958425
3,25.188699391607635,-0.18868691169971452,-0.46047746116445254
3,24.709857873477112,0.017576543092307606,-0.2878828853592521
2,12.637285374551798,0.3706368736059734,-0.40961441031011847
5,50.17897516912099,-0.43024002859069943,-0.3405671836267409
4,37.26820707534404,0.07207754170347203,-0.1847988699232842
1,0.21928484294939343,-0.061143379262138864,0.1671316179726725
2,12.338421632790407,0.12960757778327514,-0.4078326609203531
4,37.27584867478818,-0.11414473182140805,0.2859089248058595
1,0.1051683491330927,-0.33589990723096885,-0.3698746517250321
4,37.262763204157515,0.08155718885827978,0.12937683364329156
4,37.89399437371541,-0.43308666447614885,0.04647184916307889
2,12.042135654486485,0.1450024156171026,-0.41812109928388796
2,12.04752249002295,0.11020378180367829,-0.24716667225768618
1,0.48172614044486306,0.4167086860095589,0.4750605887471303
5,50.38270299415961,0.09272538039381595,-0.3670249642373633
1,0.10756469803448154,-0.13620242098911983,-0.2692629826869306
5,50.12805715014198,-0.17073285878951905,0.4544283342880424
3,25.344225574049073,-0.005688960600923387,-0.3101727434062883
2,12.671056007368225,-0.040541721656719876,0.43090526637208115
1,-0.03363604415304933,-0.05166700990592865,-0.12803149963080773
3,25.378546252344208,0.016035792279699757,-0.06742343223696501
2,12.530646969644103,0.18222929970562574,0.40280408528486167
4,37.87597952416538,0.3507569861822796,0.15147311014011045
4,37.936571075155726,-0.34755846306405946,0.2426180504505765
4,37.443076795923155,-0.24588126742834993,-0.4856056213112029
2,12.350840471904487,-0.25703364891309344,-0.013587512613656982
1,0.24068709467002192,-0.2635145886932403,-0.06454155329283062
1,-0.1514156129290557,0.02477340602836975,-0.15639635532717533
1,0.26255032935359435,-0.39597203375798584,-0.17844241697665697
3,25.147954527155168,0.007705504540424624,0.33222333621096223
4,37.48569724561466,0.1953521884600038,0.00628684163544202
5,49.640398781897886,-0.3431547152055714,0.14048242188623927
5,49.767200118192626,-0.3801751845590081,-0.42044237661316675
1,0.4340794216231071,0.2610185702525145,0.10190811000411426
5,49.61000900632556,-0.33598148175911113,0.2929534706888196
4,37.802458215932525,-0.36582945677318635,0.36382901598442663
2,12.826040889437476,-0.21506854617207338,0.37663282248010066
3,24.518363007914797,-0.23915508989387446,-0.2630007760364025
1,0.1744705315646199,0.005457023389671578,0.22962856410091448
1,0.16207555797236806,-0.30969259872469634,0.47730618752335785
4,37.34176624220273,0.19649236588731578,0.14614469750516468
1,0.23910752293500726,-0.2031269963854918,-0.09480818270283653
2,12.272874892016924,0.38712731144763735,0.12290036027978923
2,12.425572752626048,-0.12385888922047128,-0.27170626209869364
2,12.502261766589555,0.2435106701708304,0.013327110491368477
5,49.65215060419957,-0.287597225806306,-0.4301136119322284
3,24.734959383504847,-0.3416875826790302,-0.36868123405682685
4,37.539715818723565,-0.13299463137137302,-0.04235605674261056
2,12.899559966604395,-0.4376234600617138,-0.28338353601925526
1,-0.0027133528021150433,-0.21250145605435355,0.304909104972802
2,12.369441386883159,0.3913934505073412,0.19792777939230732
3,25.43697496048252,0.4752169400224493,-0.2722112323879311
1,-0.37831210692730854,-0.050293062094342145,-0.007434563033343666
3,24.86788858283198,-0.40677551325799355,0.40593142506024416
3,25.13546681084612,-0.09731061826422627,-0.03730745719608153
1,-0.49304383554962095,-0.3005046754093488,-0.32811457186604276
3,24.989894373158837,0.4689311173897557,0.2133281269859505
2,12.962745161200043,0.4236369507349058,-0.22277038509662384
2,12.284163284706331,0.029714692154895306,0.019247637663709738
5,49.73127475525074,-0.33480145896453894,-0.41634594309400097
4,37.99001784994667,0.1501067613714283,0.4501490787530945
1,0.17595013754187672,-0.4972484007925214,-0.4335102103858639
3,24.602837402403487,-0.2454232468997839,0.44528454371911896
4,37.30706012756785,-0.08366292654898577,-0.0452500256393078
1,-0.14431028752805353,0.06847982373594019,-0.1894588087850595
2,12.4995959938224,-0.38125512037707776,0.4746973627931851
2,12.077972784143542,-0.35784466145140215,-0.30576542013621977
1,0.1142629017636041,-0.3765101194791395,-0.3320938894094736
1,-0.2875728569863285,-0.26787806321613805,-0.15770156134677737
1,0.11907269358139927,-0.48315308329391093,0.46940847854472856
2,12.694969435731899,-0.4025787475597248,-0.11641547831028232
2,12.835888864158301,0.3927968819317389,-0.03231463768717746
4,37.27398916200132,0.36496183920230685,0.3521672088942073
5,49.62697170907163,0.1687907571409124,-0.14975501117262824
1,-0.3766759905864716,-0.12348859635472975,0.2692219875242514
2,12.82527050530096,0.35094633991749036,0.1936374039508698
2,12.072932272058278,-0.0031415993521399788,0.23296693349644915
3,24.6801210366218,-0.03434057306816585,-0.36676386407899586
2,12.98893742077079,0.3856323561944506,0.33080617302731274
5,50.19716495817688,-0.23081831330851543,-0.22384017799874134
3,25.146083914785898,-0.009604333709422486,0.13683875936953505
1,-0.03917919662614633,-0.4149902389202482,0.11938245302507244
1,-0.22324777924206995,-0.2769990240997672,0.1750876909293878
1,0.07086130389179168,0.4590743411847098,0.1871546899172587
2,12.23767172780504,0.3154665847022512,-0.1724798358777202
2,12.057861496004795,0.1517821088838498,-0.06222898904015628
3,24.8532603470135,0.3812586857104314,-0.14356173559019725
3,24.74596776560517,-0.0496242436423624,0.2794945068375596
4,37.80190210820971,-0.2659681645821642,-0.039489336043290635
5,50.20881711171501,0.16301287721358182,0.43627834260699216
2,12.328283071587187,0.27050189832070104,-0.07751249967939289
4,37.15350879867079,-0.37456780432553405,-0.04441885371061083
2,12.298011036874167,-0.04999944933344547,0.2934815435828324
2,12.627808635433324,-0.29573199404852735,-0.32097469136277224
2,12.375769995666433,-0.297543526446685,0.1099055220365629
3,25.08049587222757,0.12062297463596972,0.042963372277906364
2,12.237316233923881,0.3034933558182329,-0.4430282159709171
3,25.341769388807748,0.11208462354245252,0.11740830642329525
4,37.37565524448229,0.0801482237136073,-0.18853530516937034
1,0.24634444821732437,-0.4562192582318405,-0.19336473551861622
2,12.458573710064444,-0.2930548810018896,0.21366893465249748
2,12.900757580905706,-0.03955456314559247,0.41198122061874787
4,37.81061170912617,0.23118853700925213,0.3873672095902615
4,37.91668995331419,0.17259366845200852,-0.0320356074306255
3,25.029458455944624,-0.31031596060690814,0.35541743737122744
3,25.370522957139677,0.40737490200928905,0.20289943191518112
5,49.54643863995866,-0.15553763785275587,0.4611327857451183
5,49.79813758019889,0.1844872735997144,-0.3140943991186588
2,12.378051492886007,0.3970779469223674,-0.30546651807493175
5,50.32482629505991,0.24216592563680495,-0.09322219527693687
5,50.15798407223373,0.40895905336089944,0.0991098675096741
5,50.474321599266446,0.16695645293681038,0.12114378253922697
2,12.28217996579421,0.31855160952784156,0.02159290600873287
2,12.029386175429543,-0.4965047687409403,-0.47861068804662377
2,12.31658165810379,0.1783053927718058,0.042459249182755676
1,-0.13445201260903916,0.09555104362271594,-0.3277655769691664
5,49.70023971506357,-0.08523554779814646,-0.4141933260549785
2,12.248032376097152,0.47810790142570225,-0.3846634355936175
2,12.027075231951018,-0.4113293461137063,0.21234103167617002
4,37.61747853263039,-0.05862643400172651,0.3527568761180434
3,24.94937571223868,0.22177133386701253,0.3047019840590913
2,12.088558497919044,-0.435524008781739,0.26141993353624093
5,49.59494190648329,0.25569880337776363,0.043301796054230235
2,12.333666486466353,0.2530217671892988,-0.17512127425051016
2,12.441065432224518,-0.26926117820825524,0.3697545679613735
2,12.319755686367749,-0.1815694146504896,-0.16424256045457264
1,-0.3683678547797561,-0.0042924307740773715,0.12089597311023825
2,12.073936133800327,-0.3015989075822797,-0.45507503614768263
4,37.63034714837948,-0.4245045468481615,-0.012074173653017106
4,37.78347567088459,-0.15459594938347665,-0.4630637766786403
4,37.61313078474535,-0.2357627826179034,0.41654246985972976
1,-0.2951420463778325,-0.3119245773020902,0.34356676235037287
1,-0.33508867895975536,-0.2885229996496478,0.10778422357963191
2,12.511444176373441,-0.1388875345911338,0.2672785855561284
4,37.61679329432774,0.22521886001970637,-0.04373854261977639
4,37.80441634418229,-0.018656743997939595,0.2664212806470133
5,49.70526331478241,-0.33362647803381085,0.25347838588810445
2,12.705066766035422,-0.23116690214422853,-0.4488992224858751
1,-0.13427770323410915,0.3996006768926962,-0.19067611087231584
5,49.83317191698983,-0.21191775158916037,0.40321777312022167
2,12.71654497370625,0.09010360715435473,0.14421341364494655
3,24.875325087910397,-0.2583030095264006,-0.34436059423932863
2,12.2089941251029,-0.3199408612877379,-0.09788937268066289
5,50.00664296655919,-0.35527461406909333,0.23573482194194872
3,25.03333214583546,0.39328205520184645,0.07761763443873004
5,50.27859233749464,0.3176408067274531,0.4943221261471267
5,50.326944175823066,0.3537246322590415,0.14913914150107055
4,37.99659329091567,-0.2838502507671671,0.462467517024416
2,12.538255071393573,0.128697431109979,0.11613119655896931
3,24.907713956209662,-0.4016905465818583,-0.24345196729044571
1,0.4094968557648826,0.1812276046493877,-0.02615595814206606
1,-0.024890357273421593,0.09126848418518552,0.022775151660116455
4,37.80254663463587,0.171774098074148,0.23371132591441768
5,50.163642956515886,-0.12939695123245132,-0.15614502973757005
3,25.158440585482136,-0.4262952261393236,-0.4483990370384445
3,25.459863866426442,0.374092719145505,-0.07544379134088608
2,12.568475748379736,0.12627806021947097,0.16626587438360696
4,37.44116230384973,-0.17949039572759318,0.4827988511933089
5,49.608409839793424,-0.4431951619062301,-0.4645611856292653
4,37.72200770840248,0.49728617177015655,-0.24364553792553578
3,24.977413870206146,0.22741194639765905,0.3880630058313663
3,25.362629244035613,-0.40853027034857425,-0.2754510861244138
3,25.44151621507205,0.30530253061360413,0.3628131415783451
4,37.1904392393221,0.4820676389419385,0.3289728919310718
2,12.507529078316791,-0.33769364796524415,0.4716578683205179
5,49.82221418242457,0.07174457249108479,0.4921205386642439
2,12.919522054367306,-0.09125288384090402,-0.3096469691611753
1,-0.30764594002378653,0.18997582152431913,-0.09043233056417632
4,37.99805461137549,0.42952356815851755,0.21898333116760504
2,12.287690620802302,0.29439347164802465,0.0972306486482376
3,24.712892314669357,-0.2643189746974889,-0.07425625328413443
1,0.06890986612452032,0.016559408926087982,0.2900577158398
5,49.60761846959201,-0.41735163055741187,0.034235093676851625
1,0.4090772444074926,-0.485682184553171,-0.07692492274944873
5,50.453983205708084,0.01995325204188836,0.3863415448884131
4,37.94445604535305,-0.09840590141394656,-0.15917895098576385
2,12.890399786198738,-0.445801657298703,-0.3291194169471645
4,37.4191994741348,0.2997802178192559,-0.4612970265826368
3,24.537103183277956,-0.26512943672143385,-0.05099100324482064
3,25.421658115736598,-0.30783813963432116,0.2704193202596863
2,12.835937557560008,0.2301048365735634,-0.48665384354288144
5,50.150184719147596,-0.26362875503369176,-0.03229982320317637
4,37.18954237622087,-0.39386243425475287,0.41773371084981736
1,-0.43885388929301616,0.055842922967712094,-0.12796992704836518
4,37.961757247327604,-0.49738451288000596,-0.16087682150544236
4,37.20968907126821,-0.3347202106595105,-0.10470897801289758
5,49.60565392414842,0.4880562325667458,0.4660019245248913
3,25.436801271458545,0.45993203866173404,0.2921138745296865
4,37.173742708258544,-0.4192598817498018,0.3258574931838415
3,25.375208977889365,-0.4791110727407084,-0.49715189897496626
3,24.64950212538619,-0.0714817620702286,-0.18213902984729402
5,49.586872599891805,0.41322845615672243,0.2500026310377279
5,49.92270816168069,0.4921671602351776,-0.4010919119629015
4,37.078679590645116,-0.0030741967697542893,-0.24838007763590153
3,25.01941533460779,0.21570214286584055,-0.09000775947833106
4,37.219162408308996,-0.40427269260952814,0.08854447938211463
3,25.09556529939105,-0.0182511852317232,-0.48077220667855036
5,49.71963333963685,-0.11567828513383382,-0.09954954935340854
2,12.092204696141632,0.3150030208289377,0.32333349297160296
2,12.108456210932257,0.388814810117848,-0.2738095786946667
2,12.25667282282474,-0.3407991014904278,0.25768796426080176
5,50.33111150738555,-0.4399842843891937,0.34834331322065126
2,12.14344178933827,0.4973845002942514,0.25582870814934233
4,37.86902018654699,0.1394973420520127,0.12364782232243465
1,0.22986162789269626,0.1356659347552549,0.1496401015939709
1,-0.24738923242647426,0.3480695595477099,-0.3170952900695295
3,24.767564813281417,0.26318500283223145,0.32051812485114684
2,12.898998328775175,0.36526851440114383,-0.38202462855283925
5,50.29531225860493,0.3641765233680708,-0.3987963280257394
1,-0.2688142042997115,-0.0925675962642023,-0.06544613198933691
5,50.165266975621215,-0.35479559163385077,-0.42076195374055814
4,37.840580016820844,-0.30893058489472924,-0.0687212564110532
5,49.85026171616886,0.47136924121502277,-0.4090456200930803
5,50.085542660448944,-0.1258301235506002,0.3383686081849847
5,50.28545873934573,0.33003800638476655,0.4335383971537813
4,37.871783146453176,0.3188076023023484,-0.4882105595594822
3,25.426476447684507,-0.11321635203582459,-0.12163980220920911
1,-0.13893739254367965,-0.4934447529846735,-0.10531445362016956
1,-0.4418886610975229,0.3220572173616134,0.4899953924152304
1,-0.33287486945779454,0.019987938380299552,0.12360636018197035
3,24.625648414850335,-0.44101540535962225,-0.3554035374771374
2,12.025541334900755,0.13894481104939782,-0.27375041465251015
1,0.12040861292975835,-0.42952101625901784,-0.46580259216707776
3,25.286920104970118,-0.2404072193379253,-0.33365574532035835
5,50.445909504419916,-0.45586478565063326,-0.0397584755251531
2,12.012846061364979,0.37462626872340254,0.15713149890156142
4,37.32340649982058,0.24972962952211664,-0.1005804971380414
3,25.052088967646583,-0.31800077756280387,0.11976617606502182
3,24.77393948642463,-0.40703162985848895,-0.16951444171733432
1,0.3222894022568693,-0.46666847767687825,0.2794050625911185
4,37.786100478765384,0.4824514526245316,0.0024372912849423
4,37.331063861779356,-0.21861306035777528,0.31805658916116886
2,12.357280953539238,0.07267405085103362,-0.3426597470076591
5,50.15156071535586,-0.1596768468107832,0.05488526815288508
1,0.342382276269923,-0.09312615154332138,-0.341030341911989
2,12.970256124108367,-0.03316419294332962,0.3988624347006219
5,49.94210285531154,0.0848309728373483,-0.19089855860787752
3,25.071836654712214,0.44721112709510213,0.39970379281026114
4,37.52419554004534,0.02599874612540709,0.2773154945956652
3,25.49510093453064,0.23144014871991803,-0.14958702269495028
2,12.770181795201868,-0.426978434413675,-0.2771117264324592
1,0.08626533499930589,0.14025616461816526,0.1506219761039248
5,49.666287456382676,0.11640028769248678,-0.4655371523453232
2,12.833925288569661,-0.4303696904108676,0.3479827921542862
5,50.02232490429425,-0.10218162391364394,-0.04914476681699753
2,12.262324320347089,0.00035685443944399875,0.27787509436167934
4,37.47471203722939,-0.3245433780385144,0.30498190307972206
4,37.82493204872999,0.2963068532286295,0.1735768849566569
5,50.292554387050224,0.3926540523249018,0.019258548378372153
5,50.00085259995717,0.4310725745199673,-0.3394738524177847
1,0.08175095088562911,0.03995284102086061,0.4575910114863754
2,12.042740202668359,0.41523738794984,0.35088900891619923
2,12.351493873418342,-0.14680767032820718,0.3708446138960546
2,12.07325825086089,-0.17863314828163523,-0.32293235737134074
3,25.20110754798727,0.36049022496253635,-0.21063223153703825
2,12.897109502723204,0.46608628115442396,0.049441141261657884
5,50.15989553387069,-0.48980950525066647,-0.4279634164272199
4,37.72032330526534,0.07125277497413662,-0.10358343535456449
3,25.23220154951657,0.1785190588250204,0.0042256307777484015
5,49.58136829003114,-0.373161146724283,0.2758432638889845
5,49.63312783473582,0.3472932720773554,0.3981106045072018
5,50.20135744100382,0.22600187686883966,-0.4425430646844766
5,49.69817606988712,0.10030635142740452,0.31906815778038133
3,24.741852918743056,0.41021351798574146,-0.05908968232327405
3,25.30700029595159,-0.4378187995895574,0.13335816298666114
